id,emails,calls,meetings,tasks,events,other,total_contacts,first_contact,first_month,three_month
0062e000002HFbIAAW,1,0,0,0,0,0,1,104,0,0
0062e000002HFuoAAG,1,0,0,0,0,0,1,123,0,0
0062e000002HFuPAAW,1,0,0,0,0,0,1,359,0,0
0062e000002HFuwAAG,2,0,0,0,0,0,2,84,0,1
0062e000002HFw7AAG,1,0,0,0,0,0,1,2,1,1
0062e000002HFwBAAW,1,0,0,0,0,0,1,448,0,0
0062e000002HFwCAAW,1,0,0,0,0,0,1,9,1,1
0062e000002HFwGAAW,1,0,0,0,0,0,1,1E+11,0,0
0062e000002HFwOAAW,2,0,0,0,0,0,2,8,1,1
0062e000002HFwsAAG,32,0,0,0,0,0,32,69,0,32
0062e000002HFzbAAG,1,0,0,0,0,0,1,0,1,1
0062e000002HFzMAAW,3,0,0,0,0,0,3,0,3,3
0062e000002HFzNAAW,2,0,0,0,0,0,2,0,2,2
0062e000002HFzOAAW,1,0,0,0,0,0,1,1,1,1
0062e000002HFzQAAW,4,0,0,0,0,0,4,1,4,4
0062e000002HFzRAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HFzSAAW,5,0,0,0,0,0,5,0,5,5
0062e000002HFzUAAW,4,0,0,0,0,0,4,0,4,4
0062e000002HFzVAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HFzWAAW,2,0,0,0,0,0,2,0,2,2
0062e000002HFzXAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HFzYAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HFzZAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HG02AAG,16,0,0,0,0,0,16,2,16,16
0062e000002HG09AAG,1,0,0,0,0,0,1,116,0,0
0062e000002HG3KAAW,3,0,0,0,0,0,3,-10,2,3
0062e000002HG3LAAW,8,0,0,0,0,0,8,-22,6,8
0062e000002HG3MAAW,3,0,0,0,0,0,3,349,0,0
0062e000002HG3NAAW,3,0,0,0,0,0,3,-7,1,2
0062e000002HG3PAAW,5,0,0,0,0,0,5,-84,2,2
0062e000002HG3QAAW,3,0,0,0,0,0,3,162,0,0
0062e000002HG3RAAW,1,0,0,0,0,0,1,334,0,0
0062e000002HG3SAAW,1,0,0,0,0,0,1,558,0,0
0062e000002HG4JAAW,14,0,0,0,0,0,14,62,0,8
0062e000002HG5BAAW,1,0,0,0,0,0,1,1,1,1
0062e000002HG5CAAW,1,0,0,0,0,0,1,191,0,0
0062e000002HG5DAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HG5EAAW,2,0,0,0,0,0,2,0,2,2
0062e000002HG5zAAG,3,0,0,0,0,0,3,869,0,0
0062e000002HG6xAAG,4,0,0,0,0,0,4,277,0,0
0062e000002HG71AAG,12,0,0,0,0,0,12,0,4,11
0062e000002HG75AAG,14,0,0,0,0,0,14,120,0,0
0062e000002HG7eAAG,22,0,0,0,0,0,22,1,5,12
0062e000002HG7FAAW,53,0,0,0,0,0,53,178,0,0
0062e000002HG7HAAW,3,0,0,0,0,0,3,735,0,0
0062e000002HG7zAAG,2,0,0,0,0,0,2,182,0,0
0062e000002HG87AAG,2,0,0,0,0,0,2,378,0,0
0062e000002HG8FAAW,3,0,0,0,0,0,3,53,0,3
0062e000002HG8kAAG,15,0,0,0,0,0,15,0,13,15
0062e000002HG8zAAG,9,0,0,0,0,0,9,1,4,4
0062e000002HG9fAAG,4,0,0,0,0,0,4,0,4,4
0062e000002HG9gAAG,2,0,0,0,0,0,2,0,2,2
0062e000002HG9KAAW,2,0,0,0,0,0,2,59,0,2
0062e000002HGbfAAG,11,0,0,0,0,0,11,-6,11,11
0062e000002HGbSAAW,1,0,0,0,0,0,1,426,0,0
0062e000002HGD0AAO,5,0,0,0,0,0,5,66,0,5
0062e000002HGD4AAO,11,0,0,0,0,0,11,996,0,0
0062e000002HGD6AAO,122,0,0,0,0,0,122,714,0,0
0062e000002HGD8AAO,14,0,0,0,0,0,14,0,14,14
0062e000002HGDfAAO,24,0,0,0,0,0,24,463,0,0
0062e000002HGdlAAG,1,0,0,0,0,0,1,193,0,0
0062e000002HGdmAAG,7,0,0,0,0,0,7,-41,7,7
0062e000002HGDpAAO,17,0,0,0,0,0,17,22,2,15
0062e000002HGdQAAW,16,0,0,0,0,0,16,-2,16,16
0062e000002HGDrAAO,5,0,0,0,0,0,5,77,0,4
0062e000002HGDxAAO,15,0,0,0,0,0,15,22,4,15
0062e000002HGe0AAG,8,0,0,0,0,0,8,41,0,7
0062e000002HGe2AAG,28,0,0,0,0,0,28,0,28,28
0062e000002HGe5AAG,1,0,0,0,0,0,1,30,0,1
0062e000002HGEaAAO,3,0,0,0,0,0,3,52,0,3
0062e000002HGeAAAW,3,0,0,0,0,0,3,170,0,0
0062e000002HGeDAAW,11,0,0,0,0,0,11,0,11,11
0062e000002HGelAAG,1,0,0,0,0,0,1,436,0,0
0062e000002HGeLAAW,1,0,0,0,0,0,1,1E+11,0,0
0062e000002HGENAA4,11,0,0,0,0,0,11,835,0,0
0062e000002HGeOAAW,5,0,0,0,0,0,5,-13,5,5
0062e000002HGepAAG,1,0,0,0,0,0,1,608,0,0
0062e000002HGePAAW,24,0,0,0,0,0,24,0,24,24
0062e000002HGesAAG,8,0,0,0,0,0,8,90,0,0
0062e000002HGeTAAW,2,0,0,0,0,0,2,124,0,0
0062e000002HGeXAAW,7,0,0,0,0,0,7,93,0,0
0062e000002HGeYAAW,3,0,0,0,0,0,3,308,0,0
0062e000002HGf0AAG,1,0,0,0,0,0,1,187,0,0
0062e000002HGf1AAG,1,0,0,0,0,0,1,3,1,1
0062e000002HGf2AAG,1,0,0,0,0,0,1,0,1,1
0062e000002HGf3AAG,1,0,0,0,0,0,1,-13,1,1
0062e000002HGf9AAG,1,0,0,0,0,0,1,436,0,0
0062e000002HGfAAAW,3,0,0,0,0,0,3,133,0,0
0062e000002HGfFAAW,5,0,0,0,0,0,5,207,0,0
0062e000002HGfiAAG,1,0,0,0,0,0,1,152,0,0
0062e000002HGFJAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGfJAAW,3,0,0,0,0,0,3,41,0,3
0062e000002HGFKAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGfkAAG,1,0,0,0,0,0,1,287,0,0
0062e000002HGFLAA4,4,0,0,0,0,0,4,0,4,4
0062e000002HGflAAG,6,0,0,0,0,0,6,37,0,4
0062e000002HGfmAAG,6,0,0,0,0,0,6,119,0,0
0062e000002HGfoAAG,3,0,0,0,0,0,3,498,0,0
0062e000002HGfpAAG,10,0,0,0,0,0,10,100,0,0
0062e000002HGfRAAW,1,0,0,0,0,0,1,321,0,0
0062e000002HGfxAAG,2,0,0,0,0,0,2,379,0,0
0062e000002HGfzAAG,1,0,0,0,0,0,1,379,0,0
0062e000002HGH1AAO,1,0,0,0,0,0,1,277,0,0
0062e000002HGhdAAG,3,0,0,0,0,0,3,0,2,3
0062e000002HGhmAAG,1,0,0,0,0,0,1,182,0,0
0062e000002HGhrAAG,3,0,0,0,0,0,3,-20,3,3
0062e000002HGhtAAG,1,0,0,0,0,0,1,155,0,0
0062e000002HGigAAG,2,0,0,0,0,0,2,142,0,0
0062e000002HGihAAG,4,0,0,0,0,0,4,196,0,0
0062e000002HGijAAG,3,0,0,0,0,0,3,78,0,1
0062e000002HGikAAG,1,0,0,0,0,0,1,205,0,0
0062e000002HGJaAAO,4,0,0,0,0,0,4,4,4,4
0062e000002HGJeAAO,1,0,0,0,0,0,1,4,1,1
0062e000002HGJhAAO,1,0,0,0,0,0,1,8,1,1
0062e000002HGjHAAW,1,0,0,0,0,0,1,455,0,0
0062e000002HGJLAA4,2,0,0,0,0,0,2,1,2,2
0062e000002HGJoAAO,1,0,0,0,0,0,1,4,1,1
0062e000002HGjPAAW,1,0,0,0,0,0,1,828,0,0
0062e000002HGJrAAO,5,0,0,0,0,0,5,0,5,5
0062e000002HGK3AAO,2,0,0,0,0,0,2,4,2,2
0062e000002HGKoAAO,2,0,0,0,0,0,2,0,2,2
0062e000002HGKPAA4,1,0,0,0,0,0,1,229,0,0
0062e000002HGKZAA4,1,0,0,0,0,0,1,80,0,1
0062e000002HGMGAA4,1,0,0,0,0,0,1,104,0,0
0062e000002HGNaAAO,1,0,0,0,0,0,1,359,0,0
0062e000002HGNtAAO,1,0,0,0,0,0,1,40,0,1
0062e000002HGObAAO,1,0,0,0,0,0,1,204,0,0
0062e000002HGOcAAO,2,0,0,0,0,0,2,207,0,0
0062e000002HGogAAG,1,0,0,0,0,0,1,957,0,0
0062e000002HGOhAAO,3,0,0,0,0,0,3,86,0,1
0062e000002HGOiAAO,1,0,0,0,0,0,1,191,0,0
0062e000002HGOjAAO,4,0,0,0,0,0,4,34,0,3
0062e000002HGOlAAO,4,0,0,0,0,0,4,98,0,0
0062e000002HGOmAAO,2,0,0,0,0,0,2,281,0,0
0062e000002HGoQAAW,1,0,0,0,0,0,1,338,0,0
0062e000002HGpcAAG,8,0,0,0,0,0,8,0,8,8
0062e000002HGPhAAO,1,0,0,0,0,0,1,4,1,1
0062e000002HGPnAAO,1,0,0,0,0,0,1,4,1,1
0062e000002HGpPAAW,1,0,0,0,0,0,1,0,1,1
0062e000002HGpqAAG,1,0,0,0,0,0,1,449,0,0
0062e000002HGPxAAO,4,0,0,0,0,0,4,1,1,4
0062e000002HGpXAAW,2,0,0,0,0,0,2,525,0,0
0062e000002HGQ7AAO,8,0,0,0,0,0,8,0,8,8
0062e000002HGqMAAW,1,0,0,0,0,0,1,189,0,0
0062e000002HGr6AAG,24,0,0,0,0,0,24,51,0,11
0062e000002HGrnAAG,7,0,0,0,0,0,7,324,0,0
0062e000002HGrSAAW,50,0,0,0,0,0,50,8,6,44
0062e000002HGs0AAG,84,0,0,0,0,0,84,-6,84,84
0062e000002HGs3AAG,2,0,0,0,0,0,2,151,0,0
0062e000002HGs6AAG,5,0,0,0,0,0,5,91,0,0
0062e000002HGsaAAG,39,0,0,0,0,0,39,-10,39,39
0062e000002HGsBAAW,75,0,0,0,0,0,75,-1,74,74
0062e000002HGsdAAG,1,0,0,0,0,0,1,83,0,1
0062e000002HGseAAG,7,0,0,0,0,0,7,279,0,0
0062e000002HGshAAG,5,0,0,0,0,0,5,48,0,5
0062e000002HGsiAAG,49,0,0,0,0,0,49,215,0,0
0062e000002HGt8AAG,8,0,0,0,0,0,8,8,3,3
0062e000002HGtbAAG,1,0,0,0,0,0,1,26,1,1
0062e000002HGtiAAG,15,0,0,0,0,0,15,24,1,9
0062e000002HGTiAAO,6,0,0,0,0,0,6,69,0,1
0062e000002HGtlAAG,1,0,0,0,0,0,1,172,0,0
0062e000002HGu1AAG,2,0,0,0,0,0,2,162,0,0
0062e000002HGu3AAG,1,0,0,0,0,0,1,155,0,0
0062e000002HGU7AAO,1,0,0,0,0,0,1,119,0,0
0062e000002HGu8AAG,2,0,0,0,0,0,2,203,0,0
0062e000002HGUbAAO,10,0,0,0,0,0,10,0,10,10
0062e000002HGUcAAO,4,0,0,0,0,0,4,0,4,4
0062e000002HGUDAA4,1,0,0,0,0,0,1,2,1,1
0062e000002HGUeAAO,1,0,0,0,0,0,1,0,1,1
0062e000002HGUgAAO,4,0,0,0,0,0,4,0,4,4
0062e000002HGUiAAO,3,0,0,0,0,0,3,1,3,3
0062e000002HGUjAAO,1,0,0,0,0,0,1,0,1,1
0062e000002HGUkAAO,1,0,0,0,0,0,1,0,1,1
0062e000002HGUlAAO,1,0,0,0,0,0,1,0,1,1
0062e000002HGUmAAO,68,0,0,0,0,0,68,0,68,68
0062e000002HGUUAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGUWAA4,5,0,0,0,0,0,5,0,5,5
0062e000002HGUXAA4,13,0,0,0,0,0,13,0,13,13
0062e000002HGUYAA4,21,0,0,0,0,0,21,0,21,21
0062e000002HGvUAAW,1,0,0,0,0,0,1,178,0,0
0062e000002HGWwAAO,1,0,0,0,0,0,1,164,0,0
0062e000002HGwzAAG,4,0,0,0,0,0,4,115,0,0
0062e000002HGx0AAG,218,0,0,0,0,0,218,700,0,0
0062e000002HGX7AAO,24,0,0,0,0,0,24,0,24,24
0062e000002HGX8AAO,6,0,0,0,0,0,6,1,6,6
0062e000002HGX9AAO,1,0,0,0,0,0,1,0,1,1
0062e000002HGXAAA4,1,0,0,0,0,0,1,1,1,1
0062e000002HGxaAAG,4,0,0,0,0,0,4,-7,4,4
0062e000002HGXaAAO,2,0,0,0,0,0,2,0,2,2
0062e000002HGXBAA4,4,0,0,0,0,0,4,0,4,4
0062e000002HGXCAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGXeAAO,5,0,0,0,0,0,5,1,5,5
0062e000002HGXFAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGXGAA4,9,0,0,0,0,0,9,1,9,9
0062e000002HGxgAAG,90,0,0,0,0,0,90,80,0,6
0062e000002HGXHAA4,4,0,0,0,0,0,4,1,4,4
0062e000002HGxJAAW,15,0,0,0,0,0,15,8,15,15
0062e000002HGXKAA4,4,0,0,0,0,0,4,0,4,4
0062e000002HGxKAAW,21,0,0,0,0,0,21,1,21,21
0062e000002HGXMAA4,4,0,0,0,0,0,4,0,4,4
0062e000002HGxMAAW,38,0,0,0,0,0,38,1,38,38
0062e000002HGxnAAG,81,0,0,0,0,0,81,431,0,0
0062e000002HGxpAAG,73,0,0,0,0,0,73,15,68,73
0062e000002HGXQAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HGXUAA4,1,0,0,0,0,0,1,1,1,1
0062e000002HGXVAA4,8,0,0,0,0,0,8,0,8,8
0062e000002HGXXAA4,13,0,0,0,0,0,13,16,13,13
0062e000002HGXYAA4,7,0,0,0,0,0,7,0,7,7
0062e000002HGxyAAG,18,0,0,0,0,0,18,-15,18,18
0062e000002HGy8AAG,47,0,0,0,0,0,47,429,0,0
0062e000002HGybAAG,57,0,0,0,0,0,57,227,0,0
0062e000002HGycAAG,2,0,0,0,0,0,2,22,2,2
0062e000002HGyfAAG,34,0,0,0,0,0,34,-1,3,3
0062e000002HGyMAAW,2,0,0,0,0,0,2,386,0,0
0062e000002HGyOAAW,3,0,0,0,0,0,3,471,0,0
0062e000002HGyQAAW,9,0,0,0,0,0,9,201,0,0
0062e000002HGzcAAG,88,0,0,0,0,0,88,236,0,0
0062e000002HGzFAAW,7,0,0,0,0,0,7,-23,7,7
0062e000002HGzLAAW,13,0,0,0,0,0,13,411,0,0
0062e000002HGzuAAG,14,0,0,0,0,0,14,-2,14,14
0062e000002HH0cAAG,9,0,0,0,0,0,9,-18,9,9
0062e000002HH0dAAG,2,0,0,0,0,0,2,-18,2,2
0062e000002HH0iAAG,4,0,0,0,0,0,4,526,0,0
0062e000002HH11AAG,2,0,0,0,0,0,2,13,2,2
0062e000002HH1eAAG,3,0,0,0,0,0,3,116,0,0
0062e000002HH1hAAG,34,0,0,0,0,0,34,-49,30,31
0062e000002HH1KAAW,3,0,0,0,0,0,3,369,0,0
0062e000002HH2aAAG,21,0,0,0,0,0,21,0,14,14
0062e000002HH2CAAW,3,0,0,0,0,0,3,0,3,3
0062e000002HH2DAAW,11,0,0,0,0,0,11,-5,10,10
0062e000002HH2HAAW,1,0,0,0,0,0,1,-6,1,1
0062e000002HH2JAAW,12,0,0,0,0,0,12,-16,12,12
0062e000002HH2lAAG,1,0,0,0,0,0,1,835,0,0
0062e000002HH2MAAW,50,0,0,0,0,0,50,297,0,0
0062e000002HH35AAG,18,0,0,0,0,0,18,650,0,0
0062e000002HH3EAAW,1,0,0,0,0,0,1,148,0,0
0062e000002HH3KAAW,9,0,0,0,0,0,9,0,6,6
0062e000002HH3xAAG,1,0,0,0,0,0,1,62,0,1
0062e000002HH3yAAG,1,0,0,0,0,0,1,59,0,1
0062e000002HH41AAG,1,0,0,0,0,0,1,0,1,1
0062e000002HH45AAG,1,0,0,0,0,0,1,62,0,1
0062e000002HH4DAAW,1,0,0,0,0,0,1,59,0,1
0062e000002HH4EAAW,13,0,0,0,0,0,13,46,0,13
0062e000002HH4FAAW,4,0,0,0,0,0,4,245,0,0
0062e000002HH4IAAW,1,0,0,0,0,0,1,184,0,0
0062e000002HH4RAAW,1,0,0,0,0,0,1,18,1,1
0062e000002HH5NAAW,32,0,0,0,0,0,32,-13,32,32
0062e000002HH6dAAG,1,0,0,0,0,0,1,221,0,0
0062e000002HH6YAAW,3,0,0,0,0,0,3,-5,3,3
0062e000002HH84AAG,1,0,0,0,0,0,1,104,0,0
0062e000002HH86AAG,34,0,0,0,0,0,34,311,0,0
0062e000002HH8FAAW,73,0,0,0,0,0,73,-8,66,68
0062e000002HH90AAG,29,0,0,0,0,0,29,42,0,18
0062e000002HH96AAG,7,0,0,0,0,0,7,642,0,0
0062e000002HH9HAAW,93,0,0,0,0,0,93,0,70,92
0062e000002HH9JAAW,1,0,0,0,0,0,1,236,0,0
0062e000002HH9WAAW,1,0,0,0,0,0,1,507,0,0
0062e000002HHAwAAO,7,0,0,0,0,0,7,52,0,6
0062e000002HHB1AAO,6,0,0,0,0,0,6,-7,6,6
0062e000002HHB6AAO,2,0,0,0,0,0,2,255,0,0
0062e000002HHB7AAO,1,0,0,0,0,0,1,282,0,0
0062e000002HHBBAA4,1,0,0,0,0,0,1,0,1,1
0062e000002HHBcAAO,3,0,0,0,0,0,3,-5,3,3
0062e000002HHBdAAO,4,0,0,0,0,0,4,54,0,4
0062e000002HHBIAA4,3,0,0,0,0,0,3,230,0,0
0062e000002HHBuAAO,1,0,0,0,0,0,1,80,0,1
0062e000002HHBxAAO,3,0,0,0,0,0,3,564,0,0
0062e000002HHBZAA4,1,0,0,0,0,0,1,161,0,0
0062e000002HHC4AAO,1,0,0,0,0,0,1,729,0,0
0062e000002HHCNAA4,3,0,0,0,0,0,3,421,0,0
0062e000002HHCRAA4,1,0,0,0,0,0,1,445,0,0
0062e000002HHD8AAO,2,0,0,0,0,0,2,192,0,0
0062e000002HHDiAAO,16,0,0,0,0,0,16,-35,16,16
0062e000002HHEFAA4,4,0,0,0,0,0,4,0,3,3
0062e000002HHEIAA4,1,0,0,0,0,0,1,611,0,0
0062e000002HHELAA4,1,0,0,0,0,0,1,1,1,1
0062e000002HHEqAAO,1,0,0,0,0,0,1,296,0,0
0062e000002HHEWAA4,13,0,0,0,0,0,13,-4,13,13
0062e000002HHFfAAO,3,0,0,0,0,0,3,98,0,0
0062e000002HHFhAAO,1,0,0,0,0,0,1,23,1,1
0062e000002HHFjAAO,29,0,0,0,0,0,29,63,0,11
0062e000002HHFWAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HHIMAA4,1,0,0,0,0,0,1,4,1,1
0062e000002HHImAAO,1,0,0,0,0,0,1,505,0,0
0062e000002HHINAA4,5,0,0,0,0,0,5,130,0,0
0062e000002HHIsAAO,2,0,0,0,0,0,2,272,0,0
0062e000002HHJ1AAO,1,0,0,0,0,0,1,330,0,0
0062e000002HHKWAA4,2,0,0,0,0,0,2,0,2,2
0062e000002HHLRAA4,1,0,0,0,0,0,1,109,0,0
0062e000002HHNvAAO,94,0,0,0,0,0,94,-20,94,94
0062e000002HHPoAAO,1,0,0,0,0,0,1,0,1,1
